"","SMILES","drug name"
"1","CC(C)NC[C@@H](COc1ccc(cc1)CC(=N)O)O","(-)-atenolol"
"2","c1cc(c(cc1[C@@H]1[C@H](Cc2c(cc(cc2O1)O)O)O)O)O","(-)-catechin"
"3","CC(C)NC[C@@H](c1ccc(c(c1)O)O)O","(-)-isoprenaline"
"4","C[C@@]12c3ccccc3C[C@@H](c3ccccc13)N2.C(=C\C(=O)O)\C(=O)O","(-)-MK-801"
"5","c1ccc2c(c1)ccc1c2ccc2C(=O)C=CC(=O)c12","1,4-chrysenequinone"
"6","c1cc2c(ccnc2O)c(c1)O","1,5-isoquinolinediol"
"7","CC1=NCCc2c3cc(ccc3[nH]c12)OC","10-methoxyharmalan"
"8","CCCCC(C)(C)[C@@H](/C=C/[C@H]1CCC(=O)[C@@H]1C/C=C\CCCC(=O)O)O","11-deoxy-16,16-dimethylprostaglandin E2"
"9","CCCCCC1C(C/C=C\CCCCCCCC(=O)O)O1","12,13-EODE"
"10","CCCCC/C=C/C=C/1\[C@@H](C/C=C\CCCC(=O)O)C=CC1=O","15-delta prostaglandin J2"
"11","CCCCC[C@@](C)(/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)C(=O)C[C@H]1O)O","15(S)-15-methylprostaglandin E2"
"12","C(=C\C[C@@H]1[C@@H](/C=C/[C@H](Cc2ccccc2)O)[C@@H](CC1=O)O)\CCCC(=O)O","16-phenyltetranorprostaglandin E2"
"13","c1ccc(c(c1)N)S(=O)(=O)N","2-aminobenzenesulfonamide"
"14","C[C@H]1CCC[C@@H](C)N1.Cl","2,6-dimethylpiperidine"
"15","CC(=Nc1cc2ccccc2oc1=O)O","3-acetamidocoumarin"
"16","CC(=O)c1cc2ccccc2oc1=O","3-acetylcoumarin"
"17","c1cc(cc(c1)N)C(=N)O","3-aminobenzamide"
"18","C(CN(=O)=O)C(=O)O","3-nitropropionic acid"
"19","Cc1c(c(=O)n(c2ccccc2)n1C)O","4-hydroxyphenazone"
"20","c1ccc(cc1)Nc1cc2c(cc1Nc1ccccc1)C(=O)N=C2O","4,5-dianilinophthalimide"
"21","c1ccc(cc1)CNc1c2c(ncn2)[nH]cn1","6-benzylaminopurine"
"22","c1ccc2c(c1)c(c(c1c3ccc(cc3[nH]c1O)Br)[nH]2)N=O","6-bromoindirubin-3'-oxime"
"23","CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@H]([C@H]2SC1)N","7-aminocephalosporanic acid"
"24","c12c([nH]c(=N)nc1O)[nH]nn2","8-azaguanine"
"25","COc1ccc(cc1)c1cc(=O)c2c(cc(cc2o1)O)O","acacetin"
"26","CCCC(=Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O)O.Cl","acebutolol"
